iteration,episode_length
79844,48
79845,50
79866,49
79873,49
79888,50
79891,49
79892,49
79894,49
79904,58
79909,92
79916,49
79918,44
79922,33
79941,49
79942,49
79944,49
79957,52
79963,53
79966,49
79968,49
79970,47
79991,49
79998,55
79999,54
80013,49
80017,50
80020,49
80022,53
80042,50
80046,88
80048,49
80049,31
80049,49
80066,52
80072,49
80080,59
80092,49
80096,46
80096,49
80098,49
80107,40
80113,63
80127,54
80130,49
80142,49
80146,49
80151,52
80157,60
80157,49
80163,49
80188,57
80192,49
80196,49
80201,49
80207,49
80218,60
80220,92
80232,68
80236,39
80238,49
80243,50
80260,52
80264,43
80268,49
80282,49
80288,49
80288,86
80292,31
80293,49
80304,67
80314,49
80318,49
80332,49
80337,48
80338,49
80342,49
80354,49
80364,49
80365,46
80366,33
80386,92
80388,49
80392,49
80407,52
80414,49
80418,51
80420,82
80426,60
80436,49
80438,49
80457,49
80468,49
80470,77
80472,51
80486,49
80488,49
80492,65
80505,90
80509,51
80518,31
80520,49
80522,49
80538,49
80538,69
80542,49
80559,49
80560,37
80562,56
80568,49
80570,49
80574,35
80588,49
80596,53
80609,49
80610,49
80612,49
80618,49
80620,49
80624,49
80638,49
80659,49
80659,48
80662,49
80668,49
80670,49
80674,49
80696,99
80709,49
80716,56
80718,49
80720,49
80722,59
80723,84
80724,49
80746,49
80757,40
80758,48
80768,49
80772,49
80773,49
80774,49
80796,49
80803,82
80806,32
80807,49
80808,49
80824,49
80825,56
80833,60
80841,44
80858,49
80862,58
80864,57
80873,47
80874,49
80875,67
80883,49
80903,40
80904,62
80908,49
80914,49
80923,49
80924,49
80933,57
80933,49
80953,49
80954,49
80966,57
80967,52
80967,33
80973,49
80974,49
80983,49
81006,51
81016,49
81017,49
81018,64
81019,51
81023,49
81024,49
81033,49
81069,49
81070,52
81073,56
81076,51
81080,56
81083,49
81096,89
81101,31
81111,92
81119,42
81120,49
81123,49
81131,50
81146,49
81150,38
81151,49
81170,49
81170,50
81171,87
81173,49
81181,49
81196,49
81197,46
81201,49
81220,49
81220,49
81221,49
81221,47
81231,49
81240,42
81246,49
81251,49
81270,49
81271,49
81273,52
81275,53
81285,53
81290,49
81308,56
81316,45
81318,46
81325,49
81326,52
81335,49
81340,49
81346,99
81358,49
81366,49
81368,49
81376,49
81382,56
81385,49
81391,50
81398,51
81408,49
81416,49
81418,49
81426,49
81432,49
81433,47
81450,31
81453,44
81460,68
81466,49
81485,52
81486,87
81492,65
81507,56
81510,49
81516,49
81517,83
81536,49
81536,82
81539,46
81545,59
81557,49
81560,49
81566,49
81567,49
81589,49
81592,31
81595,49
81603,66
81610,52
81623,86
81627,59
81639,49
81642,49
81645,49
81653,42
81653,49
81659,92
81673,49
81677,49
81689,49
81693,50
81695,49
81703,49
81711,51
81723,49
81728,50
81733,79
81739,49
81743,49
81745,49
81755,51
81772,60
81773,49
81781,41
81782,53
81792,58
81801,57
81803,57
81805,49
81822,49
81823,41
81823,49
81832,49
81851,49
81855,49
81858,54
81872,49
81874,50
81877,53
81882,49
81889,96
81901,49
81908,49
81922,49
81924,49
81927,49
81929,46
81934,44
81941,85
81951,49
81958,49
81973,50
81974,49
81977,49
81979,49
81984,49
81988,46
82001,49
82008,49
82023,49
82026,37
82028,50
82029,49
82029,54
82034,49
82056,54
82073,49
82076,49
82078,49
82079,49
82079,49
82084,49
82101,92
82106,49
82126,49
82128,49
82128,54
82129,49
82136,56
82137,52
82151,49
82156,49
82176,49
82178,49
82180,51
82189,59
82194,57
82196,44
82212,55
82227,50
82228,49
82230,49
82244,49
82244,106
82249,52
82252,62
82262,49
82277,49
82278,49
82280,49
82288,43
82294,49
82299,49
82320,41
82326,31
82327,49
82338,57
82339,86
82347,84
82349,49
82354,65
82370,49
82380,52
82387,60
82388,38
82389,49
82392,53
82395,47
82405,50
82420,49
82437,49
82438,49
82442,49
82445,49
82448,58
82455,49
82465,84
82470,49
82486,47
82487,49
82492,49
82495,49
82503,54
82505,49
82509,38
82515,49
82520,33
82537,49
82541,48
82549,53
82553,49
82555,49
82559,49
82565,49
82570,49
82587,49
82596,54
82599,49
82603,49
82605,49
82609,49
82618,52
82620,49
82640,52
82650,44
82651,54
82653,49
82659,49
82670,49
82675,56
82685,85
82691,31
82697,46
82700,59
82701,49
82704,50
82729,53
82735,49
82741,49
82746,48
82749,47
82753,82
82756,51
82766,65
82772,42
82791,55
82791,49
82796,49
82799,49
82815,58
82816,49
82823,50
82841,49
82844,47
82849,49
82858,104
82861,69
82866,49
82873,49
82877,61
82894,49
82899,49
82904,62
82908,49
82911,49
82914,47
82927,49
82941,32
82944,49
82958,58
82961,49
82964,49
82969,95
82970,65
82977,49
83003,61
83003,58
83008,49
83014,49
83019,49
83020,49
83027,49
83029,67
83053,49
83053,49
83058,49
83064,49
83070,49
83077,49
83079,49
83104,84
83108,49
83110,56
83115,50
83120,49
83127,49
83129,49
83139,85
83147,31
83155,44
83156,51
83161,52
83170,49
83171,31
83172,42
83177,49
83198,50
83204,47
83205,49
83211,49
83220,49
83221,49
83222,49
83226,48
83237,38
83250,45
83255,49
83266,54
83268,46
83270,49
83272,49
83284,57
83288,50
83300,49
83306,50
83320,49
83321,54
83322,49
83333,48
83338,49
83350,49
83353,84
83372,49
83377,56
83379,45
83388,49
83397,75
83399,92
83403,49
83411,60
83424,51
83427,49
83443,45
83445,56
83447,67
83453,49
83455,55
83470,58
83472,47
83477,31
83491,63
83497,49
83505,49
83516,62
83522,49
83524,53
83527,49
83537,93
83547,49
83555,49
83561,69
83563,46
83574,49
83577,49
83578,55
83587,49
83591,35
83597,49
83611,49
83613,49
83624,49
83627,49
83637,49
83643,64
83647,55
83647,49
83663,49
83666,54
83677,49
83680,55
83689,51
83693,49
83697,49
83711,47
83717,69
83727,49
83732,51
83740,50
83743,49
83747,49
83752,85
83761,49
83777,49
83781,63
83787,54
83793,45
83794,50
83802,49
83811,49
83833,92
83843,49
83844,66
83844,49
83848,66
83851,63
83855,52
83879,67
83883,49
83891,46
83893,49
83897,52
83901,49
83905,49
83912,63
83929,49
83933,49
83941,49
83943,49
83947,49
83951,49
83957,51
83962,49
83978,34
83979,49
83983,49
83990,42
83991,49
83993,41
84007,49
84023,43
84033,49
84039,60
84040,49
84048,85
84056,62
84057,65
84057,49
84083,49
84090,66
84090,49
84098,49
84106,49
84107,49
84107,49
84133,93
84133,49
84140,49
84142,51
84148,49
84156,49
84162,54
84165,31
84182,48
84194,53
84198,49
84199,56
84200,92
84206,49
84212,49
84220,54
84237,54
84240,41
84249,49
84249,54
84250,49
84256,49
84262,49
84270,49
84287,49
84288,38
84297,56
84299,49
84300,49
84306,49
84309,46
84321,50
84330,42
84338,49
84347,49
84349,49
84350,49
84356,49
84362,52
84371,49
84380,49
84388,31
84395,56
84397,49
84399,49
84412,49
84420,69
84421,49
84432,51
84442,53
84445,49
84451,51
84452,54
84468,55
84482,49
84485,39
84492,49
84502,49
84505,53
84514,92
84515,94
84518,49
84533,47
84551,58
84552,49
84552,69
84556,50
84564,49
84565,49
84568,49
84592,39
84595,61
84601,49
84602,49
84608,51
84614,49
84618,52
84623,54
84640,44
84642,49
84651,49
84652,49
84664,49
84664,55
84668,49
84673,49
84690,49
84692,49
84701,49
84714,49
84714,49
84718,49
84723,49
84733,31
84740,49
84745,92
84752,59
84764,49
84764,49
84766,42
84768,49
84783,49
84787,41
84790,49
84802,49
84818,49
84818,53
84830,65
84833,49
84834,31
84837,49
84840,49
84847,80
84869,50
84873,42
84874,55
84883,49
84884,49
84887,49
84890,49
84897,49
84920,50
84920,46
84934,49
84937,53
84940,49
84945,47
84951,63
84967,92
84970,49
84983,48
84987,49
84988,47
84992,40
84999,78
85003,32
85017,49
85030,84
85034,50
85037,49
85038,49
85042,49
85049,49
85062,58
85071,53
85083,52
85087,37
85087,49
85092,49
85098,63
85117,45
85122,59
85129,41
85131,92
85139,55
85139,40
85142,49
85145,57
85180,48
85184,54
85189,49
85189,49
85192,49
85195,49
85212,89
85212,31
85216,98
85234,49
85236,43
85239,49
85245,49
85249,59
85262,49
85266,49
85269,56
85271,31
85282,45
85291,56
85295,49
85299,49
85312,49
85314,31
85316,49
85319,49
85321,49
85345,49
85345,53
85350,50
85366,51
85366,49
85367,54
85371,49
85377,57
85395,49
85395,49
85396,29
85398,31
85399,48
85421,53
85424,52
85440,44
85445,49
85446,49
85449,50
85451,51
85474,49
85490,49
85499,121
85501,49
85505,59
85524,49
85540,49
85542,92
85549,102
85549,49
85551,49
85559,137
85566,60
85590,49
85592,49
85598,48
85601,49
85609,49
85612,87
85634,67
85640,49
85642,49
85651,49
85659,49
85662,49
85670,120
85683,84
85684,49
85692,49
85701,49
85708,37
85709,49
85712,49
85720,79
85728,44
85734,49
85742,49
85756,54
85758,49
85759,46
85778,49
85779,69
85782,61
85785,50
85792,49
85799,40
85806,49
85811,51
85828,49
85832,49
85835,49
85835,55
85846,53
85850,50
85861,49
85863,56
85876,47
85883,50
85886,50
85895,31
85899,52
85900,49
85911,49
85926,49
85930,46
85936,49
85936,35
85945,49
85947,111
85949,49
85976,49
85979,42
85980,49
85981,31
85986,49
85997,49
85997,51
86004,92
86026,49
86029,49
86035,54
86036,49
86046,64
86047,49
86047,49
86054,49
86082,52
86083,47
86088,51
86097,49
86102,55
86104,49
86116,68
86119,92
86132,49
86133,49
86136,33
86138,49
86147,49
86148,31
86157,52
86166,46
86170,31
86175,38
86183,49
86184,51
86197,49
86198,49
86216,49
86220,49
86233,49
86234,49
86243,67
86247,49
86252,94
86254,37
86258,59
86270,49
86283,49
86284,49
86293,49
86294,46
86304,49
86308,49
86320,49
86334,49
86336,42
86346,51
86349,96
86354,49
86358,49
86370,86
86378,57
86382,47
86386,49
86396,49
86399,49
86404,49
86408,49
86424,53
86428,49
86432,49
86446,49
86449,49
86454,49
86458,49
86464,77
86470,37
86474,49
86478,49
86499,52
86499,49
86502,47
86507,48
86511,40
86514,49
86528,49
86533,58
86549,49
86550,50
86552,49
86557,49
86561,49
86564,49
86578,49
86582,31
86583,49
86602,49
86611,49
86614,49
86617,67
86621,38
86628,49
86634,50
86651,93
86652,49
86664,49
86670,58
86671,49
86674,56
86678,49
86684,31
86701,49
86701,66
86714,49
86716,44
86722,51
86724,49
86728,49
86734,49
86751,49
86751,49
86762,39
86764,49
86766,49
86774,49
86778,49
86784,49
86801,49
86802,50
86812,37
86817,52
86819,56
86820,53
86828,49
86845,60
86852,49
86864,51
86867,49
86869,49
86878,49
86879,58
86888,86
86902,49
86914,49
86917,49
86928,58
86928,49
86937,91
86938,49
86945,65
86952,49
86964,49
86968,50
86978,49
86978,49
86987,49
86995,49
87000,61
87002,49
87014,49
87028,49
87045,66
87050,49
87052,49
87053,65
87061,92
87075,46
87081,66
87088,92
87095,49
87100,49
87102,49
87111,49
87125,49
87131,49
87140,39
87145,56
87145,49
87146,92
87152,49
87175,49
87181,49
87190,49
87195,49
87199,46
87203,57
87204,92
87213,66
87231,49
87231,55
87242,51
87249,49
87253,49
87254,49
87258,62
87263,49
87281,49
87283,51
87292,49
87299,49
87307,52
87312,53
87313,49
87313,59
87331,49
87333,49
87342,49
87349,49
87356,42
87356,42
87357,49
87363,50
87374,42
87383,49
87392,49
87406,49
87406,49
87408,58
87413,49
87415,40
87425,67
87433,49
87442,49
87456,49
87458,49
87467,60
87467,51
87474,60
87477,51
87483,49
87492,49
87506,47
87514,57
87517,49
87524,49
87528,60
87530,52
87533,49
87542,49
87556,49
87566,51
87574,49
87580,49
87583,49
87584,66
87592,49
87592,63
87616,49
87624,49
87630,49
87633,49
87634,49
87642,49
87649,92
87669,76
87671,46
87671,54
87683,49
87685,50
87692,49
87699,49
87705,33
87713,82
87719,49
87721,49
87731,31
87735,49
87750,57
87764,80
87771,49
87772,58
87777,57
87777,45
87785,49
87802,51
87822,49
87823,45
87825,53
87833,47
87834,69
87836,58
87843,137
87852,49
87875,49
87881,57
87882,59
87882,47
87886,52
87889,52
87893,49
87904,51
87914,31
87932,49
87934,44
87936,49
87937,55
87943,49
87954,49
87965,50
87978,34
87987,49
87989,56
87992,55
88004,49
88006,130
88012,77
88015,49
88025,46
88039,49
88041,53
88042,49
88051,35
88059,54
88067,54
88069,62
88075,49
88088,45
88091,49
88095,55
88095,43
88107,37
88109,49
88117,49
88133,57
88141,49
88142,46
88145,49
88148,59
88157,49
88159,49
88167,49
88183,49
88191,49
88193,35
88195,49
88196,53
88202,53
88209,49
88223,55
88233,49
88244,50
88245,53
88246,49
88247,51
88252,49
88255,45
88273,49
88283,49
88294,49
88295,49
88297,49
88302,49
88305,49
88313,66
88323,49
88326,31
88333,49
88345,49
88347,49
88352,49
88355,49
88363,49
88368,41
88390,66
88399,46
88405,49
88406,60
88418,49
88420,56
88428,94
88434,86
88440,49
88465,58
88470,49
88470,51
88478,49
88479,44
88490,49
88492,92
88498,92
88515,49
88520,49
88532,52
88536,57
88539,48
88542,49
88548,77
88548,49
88567,46
88582,49
88586,49
88592,52
88592,49
88598,49
88603,54
88606,90
88622,54
88632,49
88636,49
88642,49
88644,51
88651,47
88656,49
88672,49
88682,49
88686,87
88688,51
88692,49
88694,49
88701,49
88710,53
88722,49
88732,49
88736,49
88738,49
88743,50
88744,49
88751,49
88754,31
88760,49
88776,39
88789,37
88789,56
88793,49
88794,49
88798,59
88804,49
88810,49
88826,31
88836,42
88839,49
88839,49
88841,64
88848,49
88854,49
88860,49
88884,57
88886,49
88889,49
88899,50
88899,57
88920,59
88926,86
88939,49
88940,40
88945,58
88945,90
88953,53
88970,49
88972,87
88976,49
88989,49
88990,49
88990,44
88995,49
89019,65
89020,49
89026,49
89029,56
89035,44
89038,42
89039,49
89052,61
89069,49
89070,49
89076,49
89076,37
89079,49
89081,45
89089,49
89104,51
89119,49
89126,49
89126,49
89129,49
89130,59
89131,49
89139,49
89159,54
89169,49
89176,49
89180,50
89182,50
89188,57
89204,64
89213,86
89219,49
89221,61
89226,49
89230,49
89231,42
89240,57
89249,44
89263,49
89263,41
89269,49
89272,45
89275,43
89285,44
89286,55
89299,49
89304,31
89313,49
89320,56
89325,49
89327,57
89335,49
89336,49
89343,43
89354,49
89358,44
89370,49
89375,49
89377,49
89386,49
89386,50
89392,48
89395,40
89408,49
89412,36
89420,49
89435,48
89442,49
89445,49
89452,31
89454,67
89460,82
89465,52
89465,56
89481,38
89485,49
89495,49
89502,49
89504,49
89510,49
89515,49
89521,55
89531,49
89535,49
89547,51
89558,36
89560,49
89575,59
89581,49
89588,85
89591,55
89591,86
89608,49
89610,49
89631,49
89638,49
89640,92
89641,49
89641,49
89666,57
89669,58
89670,94
89681,49
89688,49
89690,49
89691,49
89697,55
89716,49
89719,49
89720,49
89731,49
89733,44
89740,49
89741,49
89761,63
89766,49
89769,49
89770,49
89780,46
89781,49
89790,49
89804,37
89805,63
89811,49
89816,35
89817,35
89819,49
89837,31
89840,49
89853,33
89854,49
89861,49
89863,92
89866,49
89867,49
89887,49
89892,51
89899,31
89900,46
89909,54
89911,49
89919,52
89921,33
89942,49
89949,49
89953,52
89956,92
89959,49
89961,49
89962,42
89985,42
89992,42
90005,51
90006,49
90007,47
90010,88
90011,49
90037,31
90057,49
90060,49
90061,49
90072,109
90078,92
90085,78
90087,49
90101,40
90102,40
90107,49
90113,40
90120,34
90121,128
90128,49
90134,31
90160,58
90160,52
90162,33
90163,49
90169,81
90171,49
90171,50
90184,49
90192,31
90201,31
90210,49
90212,49
90223,51
90224,60
90225,53
90234,49
90256,54
90260,67
90262,49
90263,52
90274,49
90275,49
90284,49
90292,31
90305,81
90306,49
90312,49
90313,49
90325,50
90331,55
90334,49
90355,49
90356,49
90362,49
90363,49
90375,49
90381,49
90385,92
90396,61
90405,49
90406,42
90417,60
90421,58
90431,49
90435,49
90444,68
90444,37
90446,49
90455,49
90463,41
90469,51
90471,39
90475,39
90494,49
90496,49
90496,51
90505,49
90513,49
90519,49
90521,49
90525,49
90528,31
90544,49
90546,49
90547,33
90562,56
90569,49
90571,49
90578,49
90581,55
90582,37
90605,58
90612,49
90619,49
90621,49
90628,49
90632,84
90632,49
90641,59
90655,49
90669,49
90671,49
90678,49
90682,49
90682,49
90691,49
90705,92
90705,49
90713,43
90721,49
90728,49
90732,49
90746,63
90747,41
90763,49
90771,49
90771,79
90774,68
90778,49
90783,50
90797,49
90803,31
90803,56
90813,49
90821,49
90824,49
90830,51
90833,49
90853,49
90853,49
90857,59
90864,50
90872,41
90873,51
90874,49
90889,55
90903,49
90903,49
90905,40
90907,49
90922,49
90923,49
90924,49
90940,50
90941,35
90948,44
90958,54
90965,57
90972,49
90973,49
90974,49
90990,48
91007,58
91012,53
91015,49
91022,49
91023,82
91023,49
91024,49
91040,49
91051,38
91062,54
91072,49
91073,57
91073,49
91074,49
91090,49
91101,49
91103,40
91105,31
91116,92
91122,49
91123,49
91124,49
91140,49
91153,49
91155,49
91157,33
91161,59
91174,57
91174,49
91175,52
91207,49
91207,53
91211,49
91215,59
91218,42
91223,82
91224,49
91226,51
91257,49
91257,49
91261,49
91274,49
91277,61
91281,57
91285,58
91303,45
91307,49
91310,35
91311,92
91321,59
91327,49
91331,49
91335,49
91353,49
91357,49
91360,49
91361,49
91371,49
91377,49
91381,49
91381,45
91389,31
91394,40
91410,49
91411,49
91422,50
91423,41
91427,49
91431,49
91439,49
91460,49
91461,49
91464,69
91472,49
91479,51
91482,50
91485,61
91489,49
91496,31
91513,51
91515,54
91522,49
91532,49
91535,49
91539,59
91541,51
91542,45
91563,49
91565,49
91580,57
91585,49
91591,51
91591,49
91592,49
91594,61
91613,49
91618,52
91630,49
91641,49
91642,49
91644,58
91645,53
91668,49
91677,82
91678,47
91691,49
91692,49
91695,49
91706,92
91718,49
91727,31
91728,49
91733,88
91741,49
91742,49
91756,49
91770,92
91778,59
91778,49
91783,40
91788,54
91797,55
91806,49
91814,86
91820,49
91827,48
91828,49
91838,49
91847,49
91856,49
91859,31
91863,48
91864,35
91870,49
91870,31
91876,92
91895,31
91897,49
91905,45
91905,34
91906,49
91915,50
91920,49
91930,53
91945,49
91947,49
91955,49
91956,49
91964,48
91966,60
91970,49
91994,63
91995,49
91997,49
92004,47
92005,49
92016,49
92020,49
92025,60
92047,49
92054,49
92055,49
92056,60
92066,49
92068,42
92070,49
92087,92
92105,49
92106,49
92116,49
92117,69
92119,64
92120,49
92129,60
92135,47
92155,49
92156,49
92166,49
92169,49
92170,49
92175,57
92179,49
92186,50
92205,49
92206,49
92222,51
92225,49
92226,59
92229,49
92236,49
92247,77
92255,49
92259,52
92273,50
92279,49
92285,58
92290,53
92297,49
92305,49
92307,47
92328,102
92335,49
92340,49
92349,41
92355,49
92362,82
92371,97
92378,49
92378,80
92390,49
92392,56
92399,49
92405,49
92414,51
92421,49
92428,49
92428,49
92440,49
92442,49
92449,49
92459,53
92471,49
92478,49
92482,67
92488,59
92490,49
92492,49
92499,49
92509,49
92521,49
92528,49
92532,49
92538,49
92540,49
92542,49
92559,49
92564,64
92571,49
92578,49
92582,49
92588,49
92596,55
92599,56
92621,42
92621,49
92622,57
92626,66
92632,49
92638,49
92656,56
92671,49
92671,49
92672,49
92683,56
92688,49
92689,92
92697,64
92714,57
92717,45
92721,49
92726,53
92738,49
92739,55
92739,49
92767,49
92770,31
92776,49
92779,57
92789,49
92790,92
92790,50
92793,78
92811,40
92817,49
92826,46
92839,49
92840,49
92840,49
92843,49
92862,85
92863,51
92867,49
92880,53
92885,44
92890,49
92894,54
92909,65
92917,49
92929,66
92930,49
92940,49
92942,56
92955,60
92956,92
92958,48
92961,31
92968,50
92974,43
92992,49
92995,54
93006,49
93008,49
93013,51
93014,58
93019,50
93032,57
93045,49
93051,37
93056,49
93059,50
93064,49
93077,57
93082,49
93085,92
93095,49
93106,49
93109,44
93109,49
93113,35
93128,42
93137,85
93140,57
93145,49
93157,50
93159,49
93159,49
93172,58
93174,45
93187,41
93188,50
93190,49
93204,46
93209,49
93222,49
93227,67
93227,52
93237,49
93238,49
93249,58
93252,47
93257,47
93275,47
93277,49
93278,55
93287,49
93288,49
93299,49
93310,52
93313,60
93323,47
93327,49
93332,53
93337,37
93338,49
93364,50
93367,56
93372,84
93375,51
93377,49
93382,49
93387,49
93394,55
93417,49
93423,58
93429,53
93429,51
93437,49
93444,49
93460,87
93470,87
93473,49
93479,49
93482,64
93486,56
93488,50
93494,49
93503,42
93518,47
93523,49
93529,49
93532,49
93544,49
93553,66
93560,56
93563,44
93579,49
93591,58
93594,49
93599,110
93613,49
93614,90
93618,57
93625,45
93631,77
93645,53
93645,31
93646,51
93649,49
93664,49
93668,49
93675,49
93695,49
93696,49
93697,65
93699,49
93702,56
93723,58
93725,49
93730,61
93740,42
93745,49
93746,49
93748,45
93749,49
93777,51
93778,47
93783,59
93790,49
93795,49
93796,49
93798,49
93799,49
93822,31
93828,49
93833,49
93848,49
93848,52
93849,52
93849,49
93862,84
93872,49
93883,49
93898,49
93898,49
93904,54
93921,92
93923,50
93933,49
93947,48
93948,85
93948,43
93948,49
93949,99
93971,49
93978,54
93983,49
93998,49
93998,49
93999,49
94027,79
94029,80
94033,49
94043,44
94045,46
94056,56
94064,92
94071,92
94079,49
94083,49
94092,64
94095,49
94095,51
94106,49
94111,31
94112,47
94121,49
94139,55
94145,49
94149,56
94149,53
94155,48
94161,49
94172,59
94173,51
94195,49
94199,49
94200,50
94205,31
94221,48
94224,68
94224,62
94236,96
94245,49
94249,49
94250,49
94255,49
94271,49
94274,49
94286,49
94293,47
94293,68
94299,49
94300,49
94306,31
94315,59
94331,59
94335,41
94345,38
94349,49
94353,66
94358,57
94365,49
94380,86
94386,54
94394,35
94395,49
94395,59
94399,49
94406,52
94415,49
94430,49
94436,49
94445,49
94445,49
94449,49
94456,49
94459,64
94468,52
94477,31
94486,49
94492,61
94498,52
94499,49
