iteration,score
521945,0
521995,0
522045,0
522095,0
522145,0
522195,0
522245,0
522295,0
522345,0
522395,0
522445,0
522495,0
522545,0
522595,0
522645,0
522695,0
522745,0
522795,0
522845,0
522895,0
522945,0
522995,0
523045,0
523095,0
523145,0
523195,0
523245,0
523295,0
523345,0
523395,0
523445,0
523495,0
523545,0
523595,0
523645,0
523695,0
523745,0
523795,0
523845,0
523895,0
523945,0
523995,0
524045,0
524095,0
524145,0
524195,0
524245,0
524295,0
524345,0
524395,0
524445,0
524495,0
524545,0
524595,0
524645,0
524695,0
524745,0
524795,0
524845,0
524895,0
524945,0
524995,0
525045,0
525095,0
525145,0
525195,0
525245,0
525295,0
525345,0
525395,0
525445,0
525495,0
525545,0
525595,0
525645,0
525695,0
525745,0
525795,0
525845,0
525895,0
525945,0
525995,0
526045,0
526095,0
526145,0
526195,0
526245,0
526295,0
526345,0
526395,0
526445,0
526495,0
526545,0
526595,0
526645,0
526695,0
526745,0
526795,0
526845,0
526895,0
526945,0
526995,0
527045,0
527095,0
527145,0
527195,0
527245,0
527295,0
527345,0
527395,0
527445,0
527495,0
527545,0
527595,0
527645,0
527695,0
527745,0
527795,0
527845,0
527895,0
527945,0
527995,0
528045,0
528095,0
528145,0
528195,0
528245,0
528295,0
528345,0
528395,0
528445,0
528495,0
528545,0
528595,0
528645,0
528695,0
528745,0
528799,0
528849,0
528899,0
528949,0
528999,0
529049,0
529099,0
529149,0
529199,0
529249,0
529299,0
529349,0
529399,0
529449,0
529499,0
529549,0
529599,0
529649,0
529699,0
529749,0
529799,0
529849,0
529899,0
529949,0
529999,0
530049,0
530099,0
530149,0
530199,0
530249,0
530299,0
530349,0
530399,0
530449,0
530499,0
530549,0
530599,0
530649,0
530699,0
530749,0
530799,0
530849,0
530899,0
530949,0
530999,0
531049,0
531099,0
531149,0
531199,0
531249,0
531299,0
531349,0
531399,0
531449,0
531499,0
531549,0
531599,0
531649,0
531699,0
531749,0
531799,0
531849,0
531899,0
531949,0
531999,0
532049,0
532099,0
532149,0
532199,0
532249,0
532299,0
532349,0
532399,0
532449,0
532499,0
532549,0
532599,0
532649,0
532699,0
532749,0
532799,0
532849,0
532899,0
532949,0
532999,0
533049,0
533099,0
533149,0
533199,0
533249,0
533299,0
533349,0
533399,0
533449,0
533499,0
533549,0
533599,0
533649,0
533699,0
533749,0
533799,0
533849,0
533899,0
533949,0
533999,0
534049,0
534099,0
534149,0
534199,0
534249,0
534299,0
534349,0
534399,0
534449,0
534499,0
534549,0
534599,0
534649,0
534699,0
534749,0
534799,0
534849,0
534899,0
534949,0
534999,0
535049,0
535099,0
535149,0
535199,0
535249,0
535299,0
535349,0
535399,0
535449,0
535499,0
535549,0
535599,0
535649,0
535699,0
535749,0
535799,0
535849,0
535899,0
535949,0
535999,0
536049,0
536099,0
536149,0
536199,0
536249,0
536299,0
536349,0
536399,0
536449,0
536499,0
536549,0
536599,0
536649,0
536699,0
536749,0
536799,0
536849,0
536899,0
536949,0
536999,0
537049,0
537099,0
537149,0
537199,0
537249,0
537299,0
537349,0
537399,0
537449,0
537499,0
537549,0
537599,0
537649,0
537699,0
537749,0
537799,0
537849,0
537899,0
537949,0
537999,0
538049,0
538099,0
538149,0
538199,0
538249,0
538299,0
538349,0
538399,0
538449,0
538499,0
538549,0
538599,0
538649,0
538699,0
538749,0
538799,0
538849,0
538899,0
538949,0
538999,0
539049,0
539135,0
539185,0
539235,0
539285,0
539335,0
539385,0
539435,0
539485,0
539535,0
539585,0
539635,0
539685,0
539735,0
539785,0
539878,0
539928,0
539978,0
540028,0
540078,0
540128,0
540178,0
540228,0
540278,0
540328,0
540378,0
540428,0
540478,0
540528,0
540578,0
540628,0
540678,0
540728,0
540778,0
540828,0
540878,0
540928,0
540978,0
541028,0
541078,0
541128,0
541178,0
541228,0
541278,0
541328,0
541378,0
541428,0
541478,0
541528,0
541578,0
541628,0
541678,0
541728,0
541778,0
541828,0
541878,0
541928,0
541978,0
542028,0
542078,0
542128,0
542178,0
542228,0
542278,0
542328,0
542378,0
542428,0
542478,0
542528,0
542578,0
542628,0
542678,0
542728,0
542778,0
542848,0
542898,0
542948,0
542998,0
543048,0
543098,0
543148,0
543198,0
543248,0
543298,0
543348,0
543398,0
543448,0
543498,0
543548,0
543598,0
543648,0
543698,0
543748,0
543798,0
543848,0
543898,0
543948,0
543998,0
544048,0
544098,0
544148,0
544198,0
544248,0
544298,0
544348,0
544408,0
544458,0
544508,0
544558,0
544608,0
544658,0
544708,0
544758,0
544808,0
544858,0
544908,0
544958,0
545008,0
545058,0
545108,0
545158,0
545208,0
545258,0
545308,0
545358,0
545408,0
545458,0
545508,0
545558,0
545608,0
545658,0
545708,0
545758,0
545808,0
545858,0
545908,0
545958,0
546008,0
546058,0
546108,0
546158,0
546208,0
546258,0
546308,0
546358,0
546408,0
546458,0
546516,0
546566,0
546616,0
546666,0
546716,0
546766,0
546816,0
546866,0
546916,0
546966,0
547016,0
547066,0
547116,0
547166,0
547216,0
547266,0
547316,0
547366,0
547416,0
547466,0
547516,0
547566,0
547616,0
547666,0
547716,0
547766,0
547816,0
547866,0
547916,0
547966,0
548016,0
548066,0
548165,0
548215,0
548265,0
548315,0
548365,0
548415,0
548465,0
548515,0
548565,0
548615,0
548665,0
548715,0
548765,0
548815,0
548865,0
548915,0
548965,0
549015,0
549065,0
549115,0
549165,0
549215,0
549265,0
549315,0
549365,0
549415,0
549465,0
549515,0
549565,0
549615,0
549665,0
549715,0
549765,0
549815,0
549865,0
549915,0
550006,0
550056,0
550106,0
550156,0
550206,0
550256,0
550306,0
550392,0
550442,0
550492,0
550542,0
550592,0
550642,0
550692,0
550742,0
550792,0
550842,0
550892,0
550942,0
550992,0
551042,0
551092,0
551142,0
551192,0
551242,0
551292,0
551342,0
551392,0
551455,0
551505,0
551555,0
551605,0
551655,0
551705,0
551755,0
551805,0
551855,0
551905,0
551955,0
552005,0
552055,0
552105,0
552155,0
552205,0
552255,0
552305,0
552355,0
552405,0
552455,0
552505,0
552555,0
552605,0
552655,0
552705,0
552755,0
552805,0
552855,0
552941,0
552991,0
553041,0
553091,0
553141,0
553191,0
553241,0
553291,0
553341,0
553391,0
553441,0
553491,0
553541,0
553591,0
553641,0
553691,0
553741,0
553791,0
553841,0
553891,0
553941,0
553991,0
554041,0
554091,0
554141,0
554191,0
554241,0
554291,0
554341,0
554391,0
554451,0
554501,0
554551,0
554601,0
554651,0
554701,0
554751,0
554801,0
554851,0
554901,0
554951,0
555001,0
555051,0
555101,0
555161,0
555211,0
555261,0
555311,0
555361,0
555449,0
555508,0
555558,0
555608,0
555658,0
555708,0
555758,0
555808,0
555858,0
555908,0
555958,0
556008,0
556058,0
556108,0
556158,0
556220,0
556270,0
556320,0
556371,0
556421,0
556471,0
556521,0
556571,0
556621,0
556671,0
556721,0
556771,0
556821,0
556871,0
556921,0
556971,0
557021,0
557071,0
557137,0
557189,0
557252,0
557302,0
557352,0
557410,0
557506,0
557556,0
557606,0
557656,0
557706,0
557756,0
557806,0
557856,0
557906,0
557956,0
558024,0
558074,0
558124,0
558174,0
558224,0
558274,0
558324,0
558374,0
558424,0
558474,0
558524,0
558574,0
558624,0
558674,0
558724,0
558774,0
558824,0
558874,0
558924,0
558974,0
559024,0
559080,0
559130,0
559180,0
559230,0
559280,0
559330,0
559380,0
559430,0
559485,0
559535,0
559585,0
559635,0
559685,0
559735,0
559821,0
559871,0
559928,0
559978,0
560028,0
560078,0
560128,0
560180,0
560230,0
560280,0
560330,0
560380,0
560430,0
560480,0
560530,0
560580,0
560630,0
560680,0
560730,0
560780,0
560830,0
560880,0
560930,0
560980,0
561030,0
561080,0
561130,0
561180,0
561230,0
561283,0
561343,0
561393,0
561444,0
561494,0
561544,0
561597,0
561647,0
561699,0
561749,0
561799,0
561849,0
561899,0
561949,0
561999,0
562049,0
562135,0
562185,0
562235,0
562285,0
562335,0
562385,0
562435,0
562499,0
562549,0
562599,0
562649,0
562699,0
562750,0
562800,0
562850,0
562913,0
562963,0
563013,0
563063,0
563113,0
563163,0
563213,0
563263,0
563313,0
563363,0
563413,0
563463,0
563516,0
563566,0
563616,0
563666,0
563716,0
563766,0
563816,0
563866,0
563990,0
564041,0
564091,0
564141,0
564191,0
564241,0
564291,0
564341,0
564391,0
564441,0
564491,0
564541,0
564591,0
564641,0
564691,0
564741,0
564791,0
564841,0
564891,0
564953,0
565003,0
565053,0
565103,0
565153,0
565205,0
565256,0
565306,0
565356,0
565406,0
565456,0
565506,0
565556,0
565606,0
565656,0
565708,0
565758,0
565808,0
565860,0
565910,0
565960,0
566010,0
566060,0
566110,0
566160,0
566217,0
566267,0
566317,0
566373,0
566423,0
566473,0
566523,0
566592,0
566642,0
566692,0
566758,0
566808,0
566858,0
566908,0
566962,0
567012,0
567062,0
567112,0
567198,0
567248,0
567334,0
567420,0
567470,0
567520,0
567570,0
567622,0
567677,0
567736,0
567786,0
567836,0
567886,0
567941,0
567991,0
568041,0
568091,0
568141,0
568193,0
568279,0
568329,0
568379,0
568429,0
568492,0
568542,0
568596,0
568646,0
568696,0
568746,0
568832,0
568882,0
568932,0
568982,0
569032,0
569082,0
569150,0
569200,0
569260,0
569310,0
569360,0
569410,0
569463,0
569513,0
569563,0
569649,0
569699,0
569749,0
569835,0
569885,0
569935,0
569985,0
570035,0
570085,0
570135,0
570185,0
570271,0
570321,0
570371,0
570421,0
570545,0
570595,0
570684,0
570738,0
570788,0
570838,0
570888,0
570941,0
570991,0
571041,0
571091,0
571141,0
571191,0
571241,0
571291,0
571352,0
571402,0
571452,0
571502,0
571552,0
571602,0
571660,0
571710,0
571780,0
571866,0
571916,0
571966,0
572016,0
572066,0
572116,0
572240,0
572290,0
572340,0
572390,0
572476,0
572570,0
572620,0
572670,0
572720,0
572786,0
572838,0
572926,0
572976,0
573026,0
573076,0
573126,0
573177,0
573231,0
573281,0
573331,0
573381,0
573431,0
573481,0
573531,0
573596,0
573646,0
573696,0
573746,0
573796,0
573846,0
573897,0
573947,0
573997,0
574047,0
574097,0
574147,0
574214,0
574264,0
574314,0
574364,0
574414,0
574503,0
574589,0
574639,0
574689,0
574739,0
574789,0
574841,0
574891,0
574941,0
574991,0
575041,0
575091,0
575141,0
575191,0
575241,0
575291,0
575341,0
575391,0
575441,0
575491,0
575541,0
575591,0
575651,0
575704,0
575754,0
575804,0
575854,0
575904,0
575954,0
576004,0
576054,0
576104,0
576154,0
576204,0
576270,0
576320,0
576370,0
576420,0
576470,0
576608,0
576658,0
576708,0
576758,0
576808,0
576858,0
576908,0
576967,0
577033,0
577083,0
577133,0
577183,0
577233,0
577283,0
577333,0
577383,0
577433,0
577483,0
577533,0
577583,0
577638,0
577688,0
577738,0
577808,0
577858,0
577908,0
577958,0
578008,0
578072,0
578122,0
578172,0
578222,0
578272,0
578322,0
578372,0
578422,0
578472,0
578522,0
578572,0
578622,0
578683,0
578733,0
578783,0
578833,0
578883,0
578933,0
578983,0
579033,0
579083,0
579133,0
579183,0
579233,0
579283,0
579333,0
579383,0
579433,0
579483,0
579533,0
579583,0
579633,0
579683,0
579733,0
579783,0
579833,0
579883,0
579933,0
579983,0
580033,0
580083,0
580133,0
580183,0
580233,0
580283,0
580333,0
580383,0
580469,0
580519,0
580569,0
580619,0
580669,0
580719,0
580769,0
580819,0
580869,0
580919,0
581005,0
581055,0
581105,0
581175,0
581225,0
581275,0
581325,0
581375,0
581425,0
581475,0
581525,0
581575,0
581625,0
581675,0
581725,0
581775,0
581825,0
581875,0
581931,0
581981,0
582031,0
582081,0
582131,0
582181,0
582231,0
582281,0
582331,0
582381,0
582431,0
582481,0
582531,0
582581,0
582631,0
582681,0
582731,0
582781,0
582831,0
582881,0
582931,0
582983,0
583033,0
583083,0
583147,0
583197,0
583247,0
583297,0
583361,0
583411,0
583461,0
583513,0
583563,0
583613,0
583663,0
583713,0
583763,0
583813,0
583863,0
583913,0
583999,0
584049,0
584099,0
584149,0
584199,0
584249,0
584299,0
584359,0
584409,0
584459,0
584545,0
584595,0
584681,0
584731,0
584781,0
584831,0
584881,0
584950,0
585000,0
585050,0
585100,0
585150,0
585200,0
585250,0
585300,0
585350,0
585400,0
585500,0
585550,0
585600,0
585650,0
585700,0
585750,0
585800,0
585850,0
585915,0
585965,0
586015,0
586065,0
586151,0
586201,0
586251,0
586301,0
586351,0
586401,0
586451,0
586501,0
586551,0
586601,0
586656,0
586706,0
586756,0
586806,0
586856,0
586906,0
586956,0
587006,0
587056,0
587106,0
587156,0
587206,0
587256,0
587306,0
587407,0
587457,0
587507,0
587557,0
587607,0
587657,0
587707,0
587793,0
587843,0
587893,0
587943,0
587997,0
588047,0
588097,0
588147,0
588233,0
588292,0
588342,0
588392,0
588442,0
588492,0
588542,0
588592,0
588642,0
588694,0
588744,0
588794,0
588844,0
588894,0
588944,0
589030,0
589080,0
589130,0
589180,0
589266,0
589316,0
589366,0
589416,0
589466,0
589516,0
589609,0
589659,0
589709,0
589778,0
589828,0
589878,0
589928,0
589978,0
590028,0
590078,0
590128,0
590178,0
590228,0
590293,0
590343,0
590393,0
590443,0
590493,0
590543,0
590593,0
590643,0
590693,0
590743,0
590793,0
590843,0
590893,0
590943,0
590993,0
591043,0
591093,0
591143,0
591193,0
591243,0
591293,0
591355,0
591405,0
591502,0
591552,0
591602,0
591652,0
591702,0
591752,0
591802,0
591852,0
591902,0
591952,0
592002,0
592052,0
592102,0
592152,0
592202,0
592252,0
592302,0
592352,0
592402,0
592452,0
592547,0
592597,0
592647,0
592697,0
592747,0
592797,0
592956,0
593006,0
593056,0
593106,0
593165,0
593215,0
593265,0
593315,0
593365,0
593415,0
593483,0
593533,0
593583,0
593633,0
593683,0
593733,0
593783,0
593833,0
593883,0
593933,0
593983,0
594033,0
594097,0
594147,0
594197,0
594247,0
594333,0
594383,0
594433,0
594519,0
594569,0
594634,0
594684,0
594734,0
594784,0
594834,0
594884,0
594944,0
594994,0
595044,0
595094,0
595144,0
595194,0
595244,0
595294,0
595344,0
595394,0
595444,0
595494,0
595554,0
595604,0
595654,0
595704,0
595754,0
595804,0
595854,0
595904,0
595954,0
596004,0
596054,0
596104,0
596154,0
596204,0
596254,0
596304,0
596354,0
596404,0
596454,0
596504,0
596558,0
596608,0
596658,0
596726,0
596776,0
596826,0
596876,0
596926,0
596976,0
597026,0
597076,0
597126,0
597176,0
597226,0
597276,0
597326,0
597376,0
597426,0
597494,0
597544,0
597594,0
597644,0
597694,0
597744,0
597794,0
597844,0
597894,0
597944,0
597994,0
598118,0
598168,0
598218,0
598283,0
598333,0
598383,0
598433,0
598483,0
598533,0
598583,0
598633,0
598683,0
598733,0
598783,0
598833,0
598883,0
598946,0
598996,0
599046,0
599096,0
599182,0
599232,0
599282,0
599332,0
599382,0
599432,0
599482,0
599532,0
599582,0
599632,0
599682,0
599732,0
599782,0
599832,0
599889,0
599939,0
599989,0
600039,0
600089,0
600139,0
600189,0
600239,0
600289,0
600339,0
600389,0
600439,0
600489,0
600539,0
600589,0
600639,0
600725,0
600775,0
600825,0
600875,0
600925,0
600975,0
601025,0
601075,0
601125,0
601175,0
601225,0
601275,0
601338,0
601388,0
601438,0
601488,0
601538,0
601588,0
601638,0
601688,0
601738,0
601788,0
601838,0
601896,0
601946,0
601996,0
602046,0
602096,0
602146,0
602196,0
602246,0
602296,0
602346,0
602396,0
602446,0
602496,0
602546,0
602596,0
602646,0
602696,0
602746,0
602796,0
602846,0
602896,0
602946,0
602996,0
603046,0
603096,0
603146,0
603196,0
603246,0
603296,0
603346,0
603396,0
603446,0
603496,0
603546,0
603596,0
603646,0
603696,0
603746,0
603796,0
603846,0
603896,0
603946,0
603996,0
604046,0
604096,0
604146,0
604196,0
604246,0
604296,0
604346,0
604396,0
604446,0
604496,0
604546,0
604596,0
604646,0
604696,0
604746,0
604796,0
604846,0
604896,0
604946,0
604996,0
605046,0
605096,0
605146,0
605196,0
605246,0
605296,0
605346,0
605396,0
605446,0
605496,0
605546,0
605596,0
605646,0
605696,0
605746,0
605796,0
605846,0
605896,0
605946,0
605996,0
606046,0
606096,0
606146,0
606196,0
606246,0
606296,0
606346,0
606396,0
606446,0
606496,0
606546,0
606596,0
606646,0
606696,0
606746,0
606796,0
606846,0
606896,0
606946,0
606996,0
607046,0
607096,0
607146,0
607196,0
607246,0
607296,0
607346,0
607396,0
607446,0
607496,0
607546,0
607596,0
607646,0
607696,0
607746,0
607796,0
607846,0
607896,0
607946,0
607996,0
608046,0
608096,0
608146,0
608196,0
608246,0
608296,0
608346,0
608396,0
608446,0
608496,0
608546,0
608596,0
608646,0
608696,0
608746,0
608796,0
608846,0
608896,0
608946,0
608996,0
609046,0
609096,0
609146,0
609196,0
609246,0
609296,0
609346,0
609396,0
609446,0
609496,0
609546,0
609596,0
609646,0
609696,0
609746,0
609796,0
609846,0
609896,0
609946,0
609996,0
610046,0
610096,0
610146,0
610196,0
610246,0
610296,0
610346,0
610396,0
610446,0
610496,0
610546,0
610596,0
610646,0
610696,0
610746,0
610796,0
610846,0
610896,0
610946,0
610996,0
611046,0
611096,0
611146,0
611196,0
611246,0
611296,0
611346,0
611396,0
611446,0
611496,0
611546,0
611596,0
611646,0
611696,0
611746,0
611796,0
611846,0
611896,0
611946,0
611996,0
612046,0
612096,0
612146,0
612196,0
612246,0
612296,0
612346,0
612396,0
612446,0
612496,0
612546,0
612596,0
612646,0
612696,0
612746,0
612796,0
612846,0
612896,0
612946,0
612996,0
613046,0
613096,0
613146,0
613196,0
613246,0
613296,0
613346,0
613396,0
613446,0
613496,0
613546,0
613596,0
613646,0
613696,0
613746,0
613796,0
613846,0
613896,0
613946,0
613996,0
614046,0
614096,0
614146,0
614196,0
614246,0
614296,0
614346,0
614396,0
614446,0
614496,0
614546,0
614596,0
614646,0
614696,0
614746,0
614796,0
614846,0
614896,0
614946,0
614996,0
615046,0
615096,0
615146,0
615196,0
615246,0
615296,0
615346,0
615396,0
615446,0
615496,0
615546,0
615596,0
615646,0
615696,0
615746,0
615796,0
615846,0
615896,0
615946,0
615996,0
616046,0
616096,0
616146,0
616196,0
616246,0
616296,0
616346,0
616396,0
616446,0
616496,0
616546,0
616596,0
616646,0
616696,0
616746,0
616796,0
616846,0
616896,0
616946,0
616996,0
617046,0
617096,0
617146,0
617196,0
617246,0
617296,0
617346,0
617396,0
617446,0
617496,0
617546,0
617596,0
617646,0
617696,0
617746,0
617796,0
617846,0
617896,0
617946,0
617996,0
618046,0
618096,0
618146,0
618196,0
618246,0
618296,0
618346,0
618396,0
618446,0
618496,0
618546,0
618596,0
618646,0
618696,0
618746,0
618796,0
618846,0
618896,0
618946,0
618996,0
619046,0
619096,0
619146,0
619196,0
619246,0
619296,0
619346,0
619396,0
619446,0
619496,0
619546,0
619596,0
619646,0
619696,0
619746,0
619796,0
619846,0
619896,0
619946,0
619996,0
620046,0
620096,0
620146,0
620196,0
620246,0
620296,0
620346,0
620396,0
620446,0
620496,0
620546,0
620596,0
620646,0
620696,0
620746,0
620796,0
620846,0
620896,0
620946,0
620996,0
621046,0
621096,0
621146,0
621196,0
621246,0
621296,0
621346,0
621396,0
621446,0
621496,0
621546,0
621596,0
621646,0
621696,0
621746,0
621796,0
621846,0
621896,0
621946,0
621996,0
622046,0
622096,0
622146,0
622196,0
622246,0
622296,0
622346,0
622396,0
622446,0
622496,0
622546,0
622596,0
622646,0
622696,0
622746,0
622796,0
622846,0
622896,0
622946,0
622996,0
623046,0
623096,0
623146,0
623196,0
623246,0
623296,0
623346,0
623396,0
623446,0
623496,0
623546,0
623596,0
623646,0
623696,0
623746,0
623796,0
623846,0
623896,0
623946,0
623996,0
624046,0
624096,0
624146,0
624196,0
624246,0
624296,0
624346,0
624396,0
624446,0
624496,0
624546,0
624596,0
624646,0
624696,0
624746,0
624796,0
624846,0
624896,0
624946,0
624996,0
625046,0
625096,0
625146,0
625196,0
625246,0
625296,0
625346,0
625396,0
625446,0
625496,0
625546,0
625596,0
625646,0
625696,0
625746,0
625796,0
625846,0
625896,0
625946,0
625996,0
626046,0
626096,0
626146,0
626196,0
626246,0
626296,0
626346,0
626396,0
626446,0
626496,0
626546,0
626596,0
626646,0
626696,0
626746,0
626796,0
626846,0
626896,0
626946,0
626996,0
627046,0
627096,0
627146,0
627196,0
627246,0
627296,0
627346,0
627396,0
627446,0
627496,0
627546,0
627596,0
627646,0
627696,0
627746,0
627796,0
627846,0
627896,0
627946,0
627996,0
628046,0
628096,0
628146,0
628196,0
628246,0
628296,0
628346,0
628396,0
628446,0
628496,0
628546,0
628596,0
628646,0
628696,0
628746,0
628796,0
628846,0
628896,0
628946,0
628996,0
629046,0
629096,0
629146,0
629196,0
629246,0
629296,0
629346,0
629396,0
629446,0
629496,0
629546,0
629596,0
629646,0
629696,0
629746,0
629796,0
629846,0
629896,0
629946,0
629996,0
630046,0
630096,0
630146,0
630196,0
630246,0
630296,0
630346,0
630396,0
630446,0
630496,0
630546,0
630596,0
630646,0
630696,0
630746,0
630796,0
630846,0
630896,0
630946,0
630996,0
631046,0
631096,0
631146,0
631196,0
631246,0
631296,0
631346,0
631396,0
631446,0
631496,0
631546,0
631596,0
631646,0
631696,0
631746,0
631796,0
631846,0
631896,0
631946,0
631996,0
632046,0
632096,0
632146,0
632196,0
632246,0
632296,0
632346,0
632396,0
632446,0
632496,0
632546,0
632596,0
632646,0
632696,0
632746,0
632796,0
632846,0
632896,0
632946,0
632996,0
633046,0
633096,0
633146,0
633196,0
633246,0
633296,0
633346,0
633396,0
633446,0
633496,0
633546,0
633596,0
633646,0
633696,0
633746,0
633796,0
633846,0
633896,0
633946,0
633996,0
634046,0
634096,0
634146,0
634196,0
634246,0
634296,0
634346,0
634396,0
634446,0
634496,0
634546,0
634596,0
634646,0
634696,0
634746,0
634796,0
634846,0
634896,0
634946,0
634996,0
635046,0
635096,0
